,skin_tone,skin_tone_category,ID,purchased_top,purchased_bottom
0,"(160, 126, 86)",Medium,1,4,11
1,"(234, 218, 186)",Light,2,11,25
2,"(234, 218, 186)",Light,3,19,9
3,"(215, 189, 150)",Medium,4,16,8
4,"(130, 92, 67)",Medium,5,9,5
5,"(234, 218, 186)",Light,6,14,26
6,"(247, 134, 208)",Medium,7,16,1
7,"(96, 65, 52)",Dark,8,15,2
8,"(215, 189, 150)",Medium,9,15,11
9,"(215, 189, 150)",Medium,10,8,8
10,"(160, 126, 86)",Medium,11,12,21
11,"(130, 92, 67)",Medium,12,13,5
12,"(160, 126, 86)",Medium,13,12,17
13,"(130, 92, 67)",Medium,14,9,17
14,"(234, 218, 186)",Light,15,8,24
15,"(96, 65, 52)",Dark,16,4,2
16,"(243, 231, 219)",Light,17,19,4
17,"(160, 126, 86)",Medium,18,17,5
18,"(130, 92, 67)",Medium,19,22,20
19,"(160, 126, 86)",Medium,20,16,2
20,"(58, 49, 42)",Dark,21,4,2
21,"(130, 92, 67)",Medium,22,15,17
22,"(160, 126, 86)",Medium,23,16,8
23,"(247, 134, 208)",Medium,24,12,17
24,"(215, 189, 150)",Medium,25,16,8
25,"(243, 231, 219)",Light,26,12,20
26,"(58, 49, 42)",Dark,27,4,2
27,"(234, 218, 186)",Light,28,21,15
28,"(96, 65, 52)",Dark,29,4,2
29,"(130, 92, 67)",Medium,30,16,2
30,"(58, 49, 42)",Dark,31,17,2
31,"(234, 218, 186)",Light,32,10,24
32,"(215, 189, 150)",Medium,33,4,1
33,"(96, 65, 52)",Dark,34,4,2
34,"(58, 49, 42)",Dark,35,17,2
35,"(234, 218, 186)",Light,36,8,21
36,"(246, 237, 228)",Light,37,2,19
37,"(234, 218, 186)",Light,38,9,15
38,"(234, 218, 186)",Light,39,3,13
39,"(215, 189, 150)",Medium,40,8,17
40,"(247, 134, 208)",Medium,41,16,2
41,"(243, 231, 219)",Light,42,9,24
42,"(215, 189, 150)",Medium,43,17,20
43,"(215, 189, 150)",Medium,44,4,20
44,"(160, 126, 86)",Medium,45,13,21
45,"(243, 231, 219)",Light,46,13,25
46,"(243, 231, 219)",Light,47,12,18
47,"(160, 126, 86)",Medium,48,4,17
48,"(247, 134, 208)",Medium,49,11,5
49,"(247, 134, 208)",Medium,50,22,5
50,"(58, 49, 42)",Dark,51,15,2
51,"(215, 189, 150)",Medium,52,9,21
52,"(247, 134, 208)",Medium,53,15,17
53,"(215, 189, 150)",Medium,54,9,11
