skin_tone,skin_tone_category,ID,gender,purchased_top,purchased_bottom,skin_tone_r,skin_tone_g,skin_tone_b
"(160, 126, 86)",Medium,1,Male,3,26,160,126,86
"(234, 218, 186)",Light,2,Male,9,13,234,218,186
"(234, 218, 186)",Light,3,Female,17,19,234,218,186
"(215, 189, 150)",Medium,4,Male,6,24,215,189,150
"(130, 92, 67)",Medium,5,Male,7,9,130,92,67
"(234, 218, 186)",Light,6,Male,12,7,234,218,186
"(247, 134, 208)",Medium,7,Female,21,17,247,134,208
"(96, 65, 52)",Dark,8,Male,22,5,96,65,52
"(215, 189, 150)",Medium,9,Male,3,24,215,189,150
"(215, 189, 150)",Medium,10,Male,2,19,215,189,150
"(160, 126, 86)",Medium,11,Female,12,6,160,126,86
"(130, 92, 67)",Medium,12,Male,15,7,130,92,67
"(160, 126, 86)",Medium,13,Female,20,12,160,126,86
"(130, 92, 67)",Medium,14,Female,20,2,130,92,67
"(234, 218, 186)",Light,15,Female,9,20,234,218,186
"(96, 65, 52)",Dark,16,Female,2,22,96,65,52
"(243, 231, 219)",Light,17,Female,4,8,243,231,219
"(160, 126, 86)",Medium,18,Male,21,10,160,126,86
"(130, 92, 67)",Medium,19,Female,3,19,130,92,67
"(160, 126, 86)",Medium,20,Female,8,10,160,126,86
"(58, 49, 42)",Dark,21,Female,17,3,58,49,42
"(130, 92, 67)",Medium,22,Male,23,19,130,92,67
"(160, 126, 86)",Medium,23,Female,10,6,160,126,86
"(247, 134, 208)",Medium,24,Female,8,13,247,134,208
"(215, 189, 150)",Medium,25,Male,3,25,215,189,150
"(243, 231, 219)",Light,26,Female,19,6,243,231,219
"(58, 49, 42)",Dark,27,Female,25,18,58,49,42
"(234, 218, 186)",Light,28,Male,23,4,234,218,186
"(96, 65, 52)",Dark,29,Female,8,1,96,65,52
"(130, 92, 67)",Medium,30,Male,19,9,130,92,67
"(58, 49, 42)",Dark,31,Male,22,5,58,49,42
"(234, 218, 186)",Light,32,Female,19,4,234,218,186
"(215, 189, 150)",Medium,33,Female,14,2,215,189,150
"(96, 65, 52)",Dark,34,Female,17,5,96,65,52
"(58, 49, 42)",Dark,35,Female,11,15,58,49,42
"(234, 218, 186)",Light,36,Male,9,8,234,218,186
