skin_tone,skin_tone_category,ID
"(160, 126, 86)",Medium,1
"(234, 218, 186)",Light,2
"(234, 218, 186)",Light,3
"(215, 189, 150)",Medium,4
"(130, 92, 67)",Medium,5
"(234, 218, 186)",Light,6
"(247, 134, 208)",Medium,7
"(96, 65, 52)",Dark,8
"(215, 189, 150)",Medium,9
"(215, 189, 150)",Medium,10
"(160, 126, 86)",Medium,11
"(130, 92, 67)",Medium,12
"(160, 126, 86)",Medium,13
"(130, 92, 67)",Medium,14
"(234, 218, 186)",Light,15
"(96, 65, 52)",Dark,16
"(243, 231, 219)",Light,17
"(160, 126, 86)",Medium,18
"(130, 92, 67)",Medium,19
"(160, 126, 86)",Medium,20
"(58, 49, 42)",Dark,21
"(130, 92, 67)",Medium,22
"(160, 126, 86)",Medium,23
"(247, 134, 208)",Medium,24
"(215, 189, 150)",Medium,25
"(243, 231, 219)",Light,26
"(58, 49, 42)",Dark,27
"(234, 218, 186)",Light,28
"(96, 65, 52)",Dark,29
"(130, 92, 67)",Medium,30
"(58, 49, 42)",Dark,31
"(234, 218, 186)",Light,32
"(215, 189, 150)",Medium,33
"(96, 65, 52)",Dark,34
"(58, 49, 42)",Dark,35
"(234, 218, 186)",Light,36
"(246, 237, 228)",Light,37
"(234, 218, 186)",Light,38
"(234, 218, 186)",Light,39
"(215, 189, 150)",Medium,40
"(247, 134, 208)",Medium,41
"(243, 231, 219)",Light,42
"(215, 189, 150)",Medium,43
"(215, 189, 150)",Medium,44
"(160, 126, 86)",Medium,45
"(243, 231, 219)",Light,46
"(243, 231, 219)",Light,47
"(160, 126, 86)",Medium,48
"(247, 134, 208)",Medium,49
"(247, 134, 208)",Medium,50
"(58, 49, 42)",Dark,51
"(215, 189, 150)",Medium,52
"(247, 134, 208)",Medium,53
"(215, 189, 150)",Medium,54
"(243, 231, 219)",Light,55
"(215, 189, 150)",Medium,56
"(247, 134, 208)",Medium,57
"(243, 231, 219)",Light,58
"(243, 231, 219)",Light,59
"(96, 65, 52)",Dark,60
"(96, 65, 52)",Dark,61
"(160, 126, 86)",Medium,62
"(247, 134, 208)",Medium,63
"(160, 126, 86)",Medium,64
"(160, 126, 86)",Medium,65
"(243, 231, 219)",Light,66
"(215, 189, 150)",Medium,67
"(247, 134, 208)",Medium,68
"(160, 126, 86)",Medium,69
"(247, 134, 208)",Medium,70
"(215, 189, 150)",Medium,71
"(130, 92, 67)",Medium,72
"(160, 126, 86)",Medium,73
"(96, 65, 52)",Dark,74
